Circuit: * C:\users\raghuttam\Documents\LTspiceXVII\basic-electronic-circuits\CMOS_Complex_logic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 to 4
Heightened Def Con from 4 to 4
Heightened Def Con from 4 to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +++++to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 to 4
Heightened Def Con from 4.5 to 4.5
Heightened Def Con from 4.5 to 4.5
Heightened Def Con from 4.5 to 4.5
Heightened Def Con from 4.5 to 4.5
Heightened Def Con from 4.5 +to 4.5
Heightened Def Con from 4.5 +to 4.5
Heightened Def Con from 4.5 +to 4.5
Heightened Def Con from 4.5 +to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 ++to 4.5
Heightened Def Con from 4.5 +++to 4.5
Heightened Def Con from 4.5 +++to 4.5
Heightened Def Con from 4.5 +++to 4.5
Heightened Def Con from 4.5 ++++to 4.5
Heightened Def Con from 4.5 ++++to 4.5
Heightened Def Con from 4.5 ++++to 4.5
Heightened Def Con from 4.5 ++++to 4.5
Heightened Def Con from 4.5 ++++to 4.5
Heightened Def Con from 4.5 ++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 4.5 +++++to 4.5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 +to 5
Heightened Def Con from 5 +to 5
Heightened Def Con from 5 +to 5
Heightened Def Con from 5 +to 5
Heightened Def Con from 5 +to 5
Heightened Def Con from 5 ++to 5
Heightened Def Con from 5 ++to 5
Heightened Def Con from 5 ++to 5
Heightened Def Con from 5 ++to 5
Heightened Def Con from 5 ++to 5
Heightened Def Con from 5 ++to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5.5 to 5.5
Heightened Def Con from 5.5 to 5.5
Heightened Def Con from 5.5 to 5.5
Heightened Def Con from 6 to 6
Heightened Def Con from 6 to 6
Heightened Def Con from 6 to 6
Heightened Def Con from 6 +to 6
Heightened Def Con from 6 +to 6
Heightened Def Con from 6 +to 6
Heightened Def Con from 6 ++to 6
Heightened Def Con from 6 ++to 6
Heightened Def Con from 6 ++to 6
Heightened Def Con from 6 ++to 6
Heightened Def Con from 6 ++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 +++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 ++++to 6
Heightened Def Con from 6 to 6
Heightened Def Con from 6.5 to 6.5
Heightened Def Con from 6.5 to 6.5
Heightened Def Con from 6.5 to 6.5
Heightened Def Con from 6.5 to 6.5
Heightened Def Con from 6.5 +to 6.5
Heightened Def Con from 6.5 +to 6.5
Heightened Def Con from 6.5 +to 6.5
Heightened Def Con from 6.5 +to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 ++to 6.5
Heightened Def Con from 6.5 +++to 6.5
Heightened Def Con from 6.5 +++to 6.5
Heightened Def Con from 6.5 +++to 6.5
Heightened Def Con from 6.5 ++++to 6.5
Heightened Def Con from 6.5 ++++to 6.5
Heightened Def Con from 6.5 ++++to 6.5
Heightened Def Con from 6.5 ++++to 6.5
Heightened Def Con from 6.5 ++++to 6.5
Heightened Def Con from 6.5 ++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 6.5 +++++to 6.5
Heightened Def Con from 7 to 7
Heightened Def Con from 7 to 7
Heightened Def Con from 7 to 7
Heightened Def Con from 7 +to 7
Heightened Def Con from 7 +to 7
Heightened Def Con from 7 +to 7
Heightened Def Con from 7 +to 7
Heightened Def Con from 7 +to 7
Heightened Def Con from 7 ++to 7
Heightened Def Con from 7 ++to 7
Heightened Def Con from 7 ++to 7
Heightened Def Con from 7 ++to 7
Heightened Def Con from 7 ++to 7
Heightened Def Con from 7 ++to 7
Heightened Def Con from 7 to 7
Heightened Def Con from 7.5 to 7.5
Heightened Def Con from 7.5 to 7.5
Heightened Def Con from 7.5 to 7.5
Heightened Def Con from 8 to 8
Heightened Def Con from 8 to 8
Heightened Def Con from 8 +to 8
Heightened Def Con from 8 +to 8
Heightened Def Con from 8 +to 8
Heightened Def Con from 8 ++to 8
Heightened Def Con from 8 ++to 8
Heightened Def Con from 8 ++to 8
Heightened Def Con from 8 ++to 8
Heightened Def Con from 8 +++to 8
Heightened Def Con from 8 +++to 8
Heightened Def Con from 8 +++to 8
Heightened Def Con from 8 +++to 8
Heightened Def Con from 8 +++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 ++++to 8
Heightened Def Con from 8 +++to 8
Heightened Def Con from 8.5 to 8.5
Heightened Def Con from 8.5 to 8.5
Heightened Def Con from 8.5 to 8.5
Heightened Def Con from 8.5 to 8.5
Heightened Def Con from 8.5 to 8.5
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 9 ++to 9
Heightened Def Con from 9 ++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 +++to 9
Heightened Def Con from 9 ++++to 9
Heightened Def Con from 9 ++++to 9
Heightened Def Con from 9 ++++to 9
Heightened Def Con from 9 ++++to 9
Heightened Def Con from 9 ++++to 9
Heightened Def Con from 9 +++++to 9
Heightened Def Con from 9 +++++to 9
Heightened Def Con from 9 +++++to 9
Heightened Def Con from 9 +++++to 9
Heightened Def Con from 9 +++++to 9
Heightened Def Con from 9 +++++to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 ++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 +++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 ++++++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10.5 to 10.5
Heightened Def Con from 10.5 to 10.5
Heightened Def Con from 10.5 to 10.5
Heightened Def Con from 10.5 to 10.5
Heightened Def Con from 10.5 to 10.5
Heightened Def Con from 10.5 to 10.5
Heightened Def Con from 10.5 +to 10.5
Heightened Def Con from 10.5 +to 10.5
Heightened Def Con from 10.5 +to 10.5
Heightened Def Con from 10.5 +to 10.5
Heightened Def Con from 10.5 +to 10.5
Heightened Def Con from 10.5 ++to 10.5
Heightened Def Con from 10.5 ++to 10.5
Heightened Def Con from 10.5 ++to 10.5
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 ++++to 11
Heightened Def Con from 11 ++++to 11
Heightened Def Con from 11 ++++to 11
Heightened Def Con from 11 ++++to 11
Heightened Def Con from 11 ++++to 11
Heightened Def Con from 11 ++++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11.5 to 11.5
Heightened Def Con from 11.5 to 11.5
Heightened Def Con from 11.5 to 11.5
Heightened Def Con from 12 to 12
Heightened Def Con from 12 to 12
Heightened Def Con from 12 to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 to 12
Heightened Def Con from 12 to 12
Heightened Def Con from 12 to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 +to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 +++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 ++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 +++++to 12
Heightened Def Con from 12 ++to 12
Heightened Def Con from 12.5 to 12.5
Heightened Def Con from 12.5 to 12.5
Heightened Def Con from 12.5 to 12.5
Heightened Def Con from 12.5 to 12.5
Heightened Def Con from 12.5 +to 12.5
Heightened Def Con from 12.5 +to 12.5
Heightened Def Con from 12.5 +to 12.5
Heightened Def Con from 12.5 +to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 ++to 12.5
Heightened Def Con from 12.5 +++to 12.5
Heightened Def Con from 12.5 +++to 12.5
Heightened Def Con from 12.5 +++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 ++++to 12.5
Heightened Def Con from 12.5 to 12.5
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13.5 to 13.5
Heightened Def Con from 13.5 to 13.5
Heightened Def Con from 13.5 to 13.5
Heightened Def Con from 14 to 14
Heightened Def Con from 14 to 14
Heightened Def Con from 14 to 14
Heightened Def Con from 14 +to 14
Heightened Def Con from 14 +to 14
Heightened Def Con from 14 +to 14
Heightened Def Con from 14 ++to 14
Heightened Def Con from 14 ++to 14
Heightened Def Con from 14 ++to 14
Heightened Def Con from 14 ++to 14
Heightened Def Con from 14 ++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 +++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 ++++to 14
Heightened Def Con from 14 to 14
Heightened Def Con from 14.5 to 14.5
Heightened Def Con from 14.5 to 14.5
Heightened Def Con from 14.5 to 14.5
Heightened Def Con from 14.5 to 14.5
Heightened Def Con from 14.5 +to 14.5
Heightened Def Con from 14.5 +to 14.5
Heightened Def Con from 14.5 +to 14.5
Heightened Def Con from 14.5 +to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 ++to 14.5
Heightened Def Con from 14.5 +++to 14.5
Heightened Def Con from 14.5 +++to 14.5
Heightened Def Con from 14.5 +++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 ++++to 14.5
Heightened Def Con from 14.5 to 14.5
Heightened Def Con from 15 to 15
Heightened Def Con from 15 to 15
Heightened Def Con from 15 to 15
Heightened Def Con from 15 +to 15
Heightened Def Con from 15 +to 15
Heightened Def Con from 15 +to 15
Heightened Def Con from 15 +to 15
Heightened Def Con from 15 +to 15
Heightened Def Con from 15 ++to 15
Heightened Def Con from 15 ++to 15
Heightened Def Con from 15 ++to 15
Heightened Def Con from 15 ++to 15
Heightened Def Con from 15 ++to 15
Heightened Def Con from 15 ++to 15
Heightened Def Con from 15 to 15
Heightened Def Con from 15.5 to 15.5
Heightened Def Con from 15.5 to 15.5
Heightened Def Con from 15.5 to 15.5

Date: Tue Oct 26 12:36:04 2021
Total elapsed time: 5.739 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 202217
traniter = 202205
tranpoints = 24108
accept = 10430
rejected = 15795
matrix size = 49
fillins = 0
solver = Normal
Thread vector: 28.6/10.4[3] 15.7/8.0[3] 3.4/173.4[1] 1.8/170.5[1]  2592/500
Matrix Compiler1: 3.83 KB object code size  9.5/5.1/[1.5]
Matrix Compiler2: 6.67 KB object code size  6.1/7.3/[1.8]

