Version 4
SHEET 1 7924 908
WIRE 5936 128 5920 128
WIRE 6096 128 6096 80
WIRE 6112 128 6096 128
WIRE 6896 144 6880 144
WIRE 6960 144 6960 128
WIRE 6960 144 6896 144
WIRE 7040 144 6960 144
WIRE 7056 144 7040 144
WIRE 7488 144 7488 80
WIRE 7488 144 7472 144
WIRE 7664 160 7664 48
WIRE 7680 160 7664 160
WIRE 1008 176 1008 128
WIRE 1008 176 992 176
WIRE 2288 176 2272 176
WIRE 2352 176 2352 160
WIRE 2352 176 2288 176
WIRE 2432 176 2352 176
WIRE 2448 176 2432 176
WIRE 3424 176 3424 160
WIRE 3520 176 3424 176
WIRE 3616 176 3616 160
WIRE 3616 176 3520 176
WIRE 4656 176 4656 160
WIRE 4672 176 4672 128
WIRE 4672 176 4656 176
WIRE 6880 176 6880 144
WIRE 7056 176 7056 144
WIRE 7664 176 7664 160
WIRE 7840 176 7840 160
WIRE 7840 176 7824 176
WIRE 7488 192 7472 192
WIRE 2272 208 2272 176
WIRE 2448 208 2448 176
WIRE 3440 208 3424 208
WIRE 3520 208 3520 176
WIRE 3520 208 3440 208
WIRE 3600 208 3520 208
WIRE 3616 208 3600 208
WIRE 7472 208 7472 192
WIRE 5920 224 5920 176
WIRE 6016 224 5920 224
WIRE 6112 224 6112 176
WIRE 6112 224 6016 224
WIRE 6896 224 6896 144
WIRE 6896 224 6880 224
WIRE 7040 224 7040 144
WIRE 7056 224 7040 224
WIRE 7680 224 7680 160
WIRE 7680 224 7664 224
WIRE 7824 224 7824 176
WIRE 7840 224 7824 224
WIRE 992 240 992 224
WIRE 1008 240 992 240
WIRE 3424 240 3424 208
WIRE 3616 240 3616 208
WIRE 4656 240 4656 224
WIRE 4736 240 4656 240
WIRE 4848 240 4848 144
WIRE 4848 240 4736 240
WIRE 2288 256 2288 176
WIRE 2288 256 2272 256
WIRE 2432 256 2432 176
WIRE 2448 256 2432 256
WIRE 7488 256 7488 192
WIRE 7488 256 7472 256
WIRE 1008 288 1008 240
WIRE 1008 288 992 288
WIRE 3440 288 3440 208
WIRE 3440 288 3424 288
WIRE 3600 288 3600 208
WIRE 3616 288 3600 288
WIRE 6880 288 6880 272
WIRE 6960 288 6880 288
WIRE 7056 288 7056 272
WIRE 7056 288 6960 288
WIRE 2272 320 2272 304
WIRE 2352 320 2272 320
WIRE 2448 320 2448 304
WIRE 2448 320 2352 320
WIRE 7472 320 7472 304
WIRE 7600 320 7472 320
WIRE 7664 320 7664 272
WIRE 7664 320 7600 320
WIRE 7840 320 7840 272
WIRE 7840 320 7664 320
WIRE 3424 352 3424 336
WIRE 3504 352 3424 352
WIRE 3616 352 3616 336
WIRE 3616 352 3504 352
WIRE 992 368 992 336
WIRE 992 368 736 368
WIRE 1232 368 992 368
WIRE 992 384 992 368
WIRE 4736 432 4736 240
WIRE 4736 432 4576 432
WIRE 4912 432 4736 432
WIRE 6016 432 6016 224
WIRE 6016 432 5872 432
WIRE 6240 432 6016 432
WIRE 736 448 736 368
WIRE 1232 448 1232 368
WIRE 5872 448 5872 432
WIRE 6240 448 6240 432
WIRE 6960 448 6960 288
WIRE 6960 448 6752 448
WIRE 7152 448 6960 448
WIRE 7600 448 7600 320
WIRE 7600 448 7520 448
WIRE 7680 448 7600 448
WIRE 4912 464 4912 432
WIRE 7152 464 7152 448
WIRE 2352 480 2352 320
WIRE 2352 480 2144 480
WIRE 2544 480 2352 480
WIRE 3472 480 3216 480
WIRE 3504 480 3504 352
WIRE 3504 480 3472 480
WIRE 3680 480 3504 480
WIRE 4576 480 4576 432
WIRE 6752 480 6752 448
WIRE 7520 480 7520 448
WIRE 7680 480 7680 448
WIRE 2544 496 2544 480
WIRE 3216 496 3216 480
WIRE 3472 496 3472 480
WIRE 3680 496 3680 480
WIRE 2144 512 2144 480
WIRE 6960 512 6960 448
WIRE 7552 528 7520 528
WIRE 7680 528 7664 528
WIRE 2352 544 2352 480
WIRE 5872 560 5872 544
WIRE 5872 560 5808 560
WIRE 5952 560 5872 560
WIRE 736 592 736 544
WIRE 992 592 992 576
WIRE 992 592 736 592
WIRE 1232 592 1232 544
WIRE 1232 592 992 592
WIRE 4912 592 4912 560
WIRE 4912 592 4864 592
WIRE 5024 592 4912 592
WIRE 5808 592 5808 560
WIRE 5952 592 5952 560
WIRE 7520 592 7520 576
WIRE 7552 592 7552 528
WIRE 7552 592 7520 592
WIRE 7616 592 7552 592
WIRE 7664 592 7664 528
WIRE 7664 592 7616 592
WIRE 7680 592 7680 576
WIRE 7680 592 7664 592
WIRE 4864 608 4864 592
WIRE 5024 608 5024 592
WIRE 7616 624 7616 592
WIRE 7632 672 7616 672
WIRE 3216 704 3216 688
WIRE 3472 704 3472 688
WIRE 3472 704 3216 704
WIRE 3680 704 3680 688
WIRE 3680 704 3472 704
WIRE 5808 704 5808 688
WIRE 5888 704 5808 704
WIRE 5952 704 5952 688
WIRE 5952 704 5888 704
WIRE 6752 704 6752 672
WIRE 6960 704 6960 608
WIRE 6960 704 6752 704
WIRE 7152 704 7152 656
WIRE 7152 704 6960 704
WIRE 2144 736 2144 704
WIRE 2352 736 2352 640
WIRE 2352 736 2144 736
WIRE 2544 736 2544 688
WIRE 2544 736 2352 736
WIRE 4576 736 4576 672
WIRE 4864 736 4864 704
WIRE 4864 736 4576 736
WIRE 5024 736 5024 704
WIRE 5024 736 4864 736
WIRE 5888 736 5888 704
WIRE 6096 736 5888 736
WIRE 6240 736 6240 640
WIRE 6240 736 6096 736
WIRE 7616 752 7616 720
WIRE 7616 752 7520 752
WIRE 7632 752 7632 672
WIRE 7632 752 7616 752
WIRE 7696 752 7632 752
WIRE 7520 768 7520 752
WIRE 7696 768 7696 752
WIRE 7536 816 7520 816
WIRE 7696 816 7680 816
WIRE 7520 880 7520 864
WIRE 7536 880 7536 816
WIRE 7536 880 7520 880
WIRE 7616 880 7536 880
WIRE 7680 880 7680 816
WIRE 7680 880 7616 880
WIRE 7696 880 7696 864
WIRE 7696 880 7680 880
FLAG -96 48 0
FLAG -96 160 0
FLAG -96 272 0
FLAG -96 384 0
FLAG 1392 16 0
FLAG -96 -32 A
FLAG 688 528 A
FLAG 944 208 A
FLAG -96 80 B
FLAG 880 80 B
FLAG 944 464 B
FLAG -96 192 C
FLAG 1088 80 C
FLAG 944 560 C
FLAG -96 304 D
FLAG 944 320 D
FLAG 1184 528 D
FLAG 992 592 0
FLAG 2352 736 0
FLAG 2096 592 A
FLAG 2224 -16 A
FLAG 2096 688 B
FLAG 2480 -16 B
FLAG 2496 576 B
FLAG 2496 288 B
FLAG 2304 624 C
FLAG 2304 144 C
FLAG 2224 288 D
FLAG 2496 672 D
FLAG 3664 -32 B
FLAG 3376 -32 A
FLAG 3376 144 C
FLAG 3664 144 D
FLAG 3376 320 E
FLAG 3664 320 F
FLAG 3168 576 A
FLAG 3168 672 B
FLAG 3424 576 C
FLAG 3424 672 D
FLAG 3728 576 E
FLAG 3728 672 F
FLAG 4864 736 0
FLAG 4592 -96 A
FLAG 4528 560 A
FLAG 4912 -96 B
FLAG 4528 656 B
FLAG 4864 544 C
FLAG 4896 128 C
FLAG 4816 688 D
FLAG 4608 96 D
FLAG 4608 208 E
FLAG 5072 688 E
FLAG 6096 736 0
FLAG 5872 160 A
FLAG 6288 528 A
FLAG 6160 160 D
FLAG 6288 624 D
FLAG 5760 672 D
FLAG 6160 -96 D
FLAG 6160 0 E
FLAG 6000 672 E
FLAG 5824 528 C
FLAG 5872 -96 C
FLAG 6960 704 0
FLAG 6704 560 A
FLAG 6832 -48 A
FLAG 6704 656 B
FLAG 7088 -48 B
FLAG 7104 544 D
FLAG 7104 256 E
FLAG 6912 592 C
FLAG 6912 112 C
FLAG 6832 256 D
FLAG 7104 640 E
FLAG -96 544 0
FLAG -96 464 E
FLAG -96 704 0
FLAG -96 624 F
FLAG 3472 704 0
FLAG 7616 880 0
FLAG 7424 176 A
FLAG 7472 848 A
FLAG 7424 288 B
FLAG 7744 848 B
FLAG 7568 704 C
FLAG 7616 256 C
FLAG 7888 144 D
FLAG 7728 560 D
FLAG 7888 256 E
FLAG 7472 560 E
SYMBOL voltage -96 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 1n 1n 4 8)
SYMBOL voltage -96 64 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 1n 1n 2 4)
SYMBOL voltage -96 176 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 1n 1n 1 2)
SYMBOL voltage -96 288 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.5 1)
SYMBOL nmos 688 448 R0
SYMATTR InstName M1
SYMBOL nmos 944 384 R0
SYMATTR InstName M2
SYMBOL nmos 944 480 R0
SYMATTR InstName M3
SYMBOL nmos 1184 448 R0
SYMATTR InstName M4
SYMBOL pmos4 944 240 R0
SYMATTR InstName M5
SYMBOL pmos4 944 128 R0
SYMATTR InstName M6
SYMBOL pmos4 880 0 R0
SYMATTR InstName M7
SYMBOL pmos4 1088 0 M0
SYMATTR InstName M8
SYMBOL voltage 1392 -80 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL nmos 2096 512 R0
SYMATTR InstName M9
SYMBOL nmos 2096 608 R0
SYMATTR InstName M10
SYMBOL nmos 2304 544 R0
SYMATTR InstName M11
SYMBOL nmos 2496 496 R0
SYMATTR InstName M12
SYMBOL nmos 2496 592 R0
SYMATTR InstName M13
SYMBOL pmos4 2224 -96 R0
SYMATTR InstName M14
SYMBOL pmos4 2480 -96 M0
SYMATTR InstName M15
SYMBOL pmos4 2304 64 R0
SYMATTR InstName M16
SYMBOL pmos4 2224 208 R0
SYMATTR InstName M17
SYMBOL pmos4 2496 208 M0
SYMATTR InstName M18
SYMBOL nmos 3168 592 R0
SYMATTR InstName M19
SYMBOL nmos 3168 496 R0
SYMATTR InstName M20
SYMBOL nmos 3424 496 R0
SYMATTR InstName M21
SYMBOL nmos 3424 592 R0
SYMATTR InstName M22
SYMBOL nmos 3728 496 M0
SYMATTR InstName M23
SYMBOL nmos 3728 592 M0
SYMATTR InstName M24
SYMBOL pmos4 3664 -112 M0
SYMATTR InstName M25
SYMBOL pmos4 3376 -112 R0
SYMATTR InstName M26
SYMBOL pmos4 3376 64 R0
SYMATTR InstName M27
SYMBOL pmos4 3664 64 M0
SYMATTR InstName M28
SYMBOL pmos4 3376 240 R0
SYMATTR InstName M29
SYMBOL pmos4 3664 240 M0
SYMATTR InstName M30
SYMBOL nmos 4528 480 R0
SYMATTR InstName M31
SYMBOL nmos 4528 576 R0
SYMATTR InstName M32
SYMBOL nmos 4864 464 R0
SYMATTR InstName M33
SYMBOL nmos 4816 608 R0
SYMATTR InstName M34
SYMBOL nmos 5072 608 M0
SYMATTR InstName M35
SYMBOL pmos4 4592 -176 R0
SYMATTR InstName M36
SYMBOL pmos4 4912 -176 M0
SYMATTR InstName M37
SYMBOL pmos4 4896 48 M0
SYMATTR InstName M38
SYMBOL pmos4 4608 16 R0
SYMATTR InstName M39
SYMBOL pmos4 4608 128 R0
SYMATTR InstName M40
SYMBOL nmos 5824 448 R0
SYMATTR InstName M41
SYMBOL nmos 5760 592 R0
SYMATTR InstName M42
SYMBOL nmos 6000 592 M0
SYMATTR InstName M43
SYMBOL nmos 6288 448 M0
SYMATTR InstName M44
SYMBOL nmos 6288 544 M0
SYMATTR InstName M45
SYMBOL pmos4 5872 -176 R0
SYMATTR InstName M46
SYMBOL pmos4 6160 -176 M0
SYMATTR InstName M47
SYMBOL pmos4 6160 -80 M0
SYMATTR InstName M48
SYMBOL pmos4 6160 80 M0
SYMATTR InstName M49
SYMBOL pmos4 5872 80 R0
SYMATTR InstName M50
SYMBOL nmos 6704 480 R0
SYMATTR InstName M51
SYMBOL nmos 6704 576 R0
SYMATTR InstName M52
SYMBOL nmos 6912 512 R0
SYMATTR InstName M53
SYMBOL nmos 7104 464 R0
SYMATTR InstName M54
SYMBOL nmos 7104 560 R0
SYMATTR InstName M55
SYMBOL pmos4 6832 -128 R0
SYMATTR InstName M56
SYMBOL pmos4 7088 -128 M0
SYMATTR InstName M57
SYMBOL pmos4 6912 32 R0
SYMATTR InstName M58
SYMBOL pmos4 6832 176 R0
SYMATTR InstName M59
SYMBOL pmos4 7104 176 M0
SYMATTR InstName M60
SYMBOL voltage -96 448 R0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.25 0.5)
SYMBOL voltage -96 608 R0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 0 1n 1n 0.125 0.25)
SYMBOL nmos4 7472 480 R0
SYMATTR InstName M61
SYMBOL nmos4 7728 480 M0
SYMATTR InstName M62
SYMBOL nmos4 7568 624 R0
SYMATTR InstName M63
SYMBOL nmos4 7472 768 R0
SYMATTR InstName M64
SYMBOL nmos4 7744 768 M0
SYMATTR InstName M65
SYMBOL pmos4 7424 208 R0
SYMATTR InstName M66
SYMBOL pmos4 7424 96 R0
SYMATTR InstName M67
SYMBOL pmos4 7616 176 R0
SYMATTR InstName M68
SYMBOL pmos4 7888 176 M0
SYMATTR InstName M69
SYMBOL pmos4 7888 64 M0
SYMATTR InstName M70
TEXT 88 -88 Left 2 !.tran 16
TEXT 1968 -24 Left 2 ;1. AB + C + DB
TEXT 4536 -200 Left 2 ;3.
TEXT 3280 -72 Left 2 ;2.
TEXT 6576 -56 Left 2 ;5. AB + C + DE
