Circuit: * C:\users\raghuttam\My Documents\LTspiceXVII\basic-electronic-circuits\Hartley_Oscillator.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.582839 to 0.582839
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594072
Heightened Def Con from 0.594072 to 0.594073
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.619039 to 0.619039
Heightened Def Con from 0.61904 to 0.61904
Heightened Def Con from 0.61904 to 0.61904
Heightened Def Con from 0.62653 to 0.62653
Heightened Def Con from 0.62653 to 0.62653
Heightened Def Con from 0.62653 to 0.62653
Heightened Def Con from 0.62653 to 0.62653
Heightened Def Con from 0.62653 to 0.62653
Heightened Def Con from 0.62653 to 0.62653
Heightened Def Con from 0.63402 to 0.63402
Heightened Def Con from 0.63402 to 0.63402
Heightened Def Con from 0.63402 to 0.63402
Heightened Def Con from 0.63402 to 0.63402
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.64525 to 0.64525
Heightened Def Con from 0.648993 to 0.648993
Heightened Def Con from 0.648993 to 0.648993
Heightened Def Con from 0.648993 to 0.648993
Heightened Def Con from 0.648993 to 0.648993
Heightened Def Con from 0.648993 to 0.648993
Heightened Def Con from 0.651492 to 0.651492
Heightened Def Con from 0.651492 to 0.651492
Heightened Def Con from 0.651492 to 0.651492
Heightened Def Con from 0.651492 to 0.651492
Heightened Def Con from 0.651492 to 0.651492
Heightened Def Con from 0.651492 to 0.651492
Heightened Def Con from 0.658986 to 0.658986
Heightened Def Con from 0.658986 to 0.658986
Heightened Def Con from 0.658986 to 0.658986
Heightened Def Con from 0.660234 to 0.660234
Heightened Def Con from 0.660234 to 0.660234
Heightened Def Con from 0.660234 to 0.660234
Heightened Def Con from 0.660234 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.660235 to 0.660235
Heightened Def Con from 0.665225 to 0.665225
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.668967 to 0.668967
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.670217 to 0.670217
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671464 to 0.671464
Heightened Def Con from 0.671465 to 0.671465
Heightened Def Con from 0.671465 to 0.671465
Heightened Def Con from 0.671465 to 0.671465
Heightened Def Con from 0.671465 to 0.671465
Heightened Def Con from 0.671465 to 0.671465
Heightened Def Con from 0.672712 to 0.672712
Heightened Def Con from 0.672712 to 0.672712
Heightened Def Con from 0.672712 to 0.672712
Heightened Def Con from 0.673962 to 0.673962
Heightened Def Con from 0.673962 to 0.673962
Heightened Def Con from 0.673962 to 0.673962
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.67646 to 0.67646
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
Heightened Def Con from 0.677708 to 0.677708
